Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier
51377-38509,RB,Wendell,Wendell Smallwood,Smallwood,0,1,4500,PIT@DAL,PIT,DAL,,,
51377-56946,WR,Ventell,Ventell Bryant,Bryant,0,1,4500,PIT@DAL,DAL,PIT,,,
51377-33403,WR,Tevin,Tevin Jones,Jones,0,1,4500,PIT@DAL,DAL,PIT,,,
51377-55940,WR,Chad,Chad Hansen,Hansen,0,0,4500,HOU@JAC,HOU,JAC,,,
51377-55941,RB,Patrick,Patrick Laird,Laird,1.299999952,2,4500,MIA@ARI,MIA,ARI,,,
51377-53913,WR,Cody,Cody Hollister,Hollister,1.700000048,1,4500,CHI@TEN,TEN,CHI,,,
51377-55964,RB,Tony,Tony Brooks-James,Brooks-James,0.233333329,3,4500,DET@MIN,MIN,DET,,,
51377-31397,RB,Jeremy,Jeremy Hill,Hill,0,0,4500,LV@LAC,LV,LAC,,,
51377-52902,WR,Trey,Trey Quinn,Quinn,0,2,4500,HOU@JAC,JAC,HOU,,,
51377-29351,WR,De'Anthony,De'Anthony Thomas,Thomas,0,1,4500,BAL@IND,BAL,IND,IR,Opt out,
51377-96942,WR,Keelan,Keelan Doss,Doss,3.133333206,6,4500,LV@LAC,LV,LAC,,,
51377-25267,WR,Mack,Mack Hollins,Hollins,0,2,4500,MIA@ARI,MIA,ARI,,,
51377-69310,WR,Josh,Josh Hammond,Hammond,0,2,4500,HOU@JAC,JAC,HOU,,,
51377-72382,RB,Gabe,Gabe Nabers,Nabers,2.700000127,3,4500,LV@LAC,LAC,LV,,,
51377-33472,RB,C.J.,C.J. Prosise,Prosise,0.100000001,1,4500,HOU@JAC,HOU,JAC,,,
51377-71360,WR,Tyler,Tyler Simmons,Simmons,0,0,4500,HOU@JAC,HOU,JAC,,,
51377-52931,RB,Elijhaa,Elijhaa Penny,Penny,0.633333325,3,4500,NYG@WAS,NYG,WAS,,,
51377-73414,WR,Rashad,Rashad Medaris,Medaris,0,2,4500,MIA@ARI,ARI,MIA,,,
51377-110282,WR,Justice,Justice Shelton-Mosley,Shelton-Mosley,0,0,4500,CAR@KC,KC,CAR,,,
51377-69325,WR,Riley,Riley Ridley,Ridley,0,2,4500,CHI@TEN,CHI,TEN,,,
51377-64205,WR,Jalen,Jalen McCleskey,McCleskey,0,1,4500,DEN@ATL,ATL,DEN,,,
51377-71372,WR,Tyrie,Tyrie Cleveland,Cleveland,0.300000012,4,4500,DEN@ATL,DEN,ATL,,,
51377-53967,RB,Nick,Nick Bawden,Bawden,0,1,4500,DET@MIN,DET,MIN,IR,Undisclosed,
51377-81616,WR,Rashard,Rashard Davis,Davis,2.099999905,1,4500,CHI@TEN,TEN,CHI,,,
51377-63186,WR,James,James Proche,Proche,0,7,4500,BAL@IND,BAL,IND,,,
51377-64215,RB,Karan,Karan Higdon Jr.,Higdon Jr.,0,0,4500,HOU@JAC,HOU,JAC,,,
51377-92890,WR,Cody,Cody White,White,0,1,4500,PIT@DAL,PIT,DAL,,,
51377-64222,RB,Jordan,Jordan Glasgow,Glasgow,0,2,4500,BAL@IND,IND,BAL,,,
51377-40674,WR,Jester,Jester Weah,Weah,0,1,4500,NYG@WAS,WAS,NYG,,,
51377-70372,WR,Chester,Chester Rogers,Rogers,3.770000076,10,4500,CHI@TEN,TEN,CHI,,,
51377-56041,RB,Khari,Khari Blasingame,Blasingame,0.666666667,3,4500,CHI@TEN,TEN,CHI,,,
51377-64242,WR,Keke,Keke Coutee,Coutee,0.100000001,1,4500,HOU@JAC,HOU,JAC,,,
51377-71413,WR,Kendrick,Kendrick Rogers,Rogers,0,1,4500,PIT@DAL,DAL,PIT,,,
51377-71414,WR,Quartney,Quartney Davis,Davis,0,0,4500,DET@MIN,MIN,DET,,,
51377-56059,WR,Trent,Trent Sherfield,Sherfield,0.366666675,3,4500,MIA@ARI,ARI,MIA,,,
51377-64252,WR,Tony,Tony Brown,Brown,0,1,4500,NYG@WAS,WAS,NYG,,,
51377-86780,RB,Salvon,Salvon Ahmed,Ahmed,0,1,4500,MIA@ARI,MIA,ARI,,,
51377-56064,RB,Bo,Bo Scarbrough,Scarbrough,0,1,4500,DET@MIN,DET,MIN,,,
51377-96001,RB,Sirgeo,Sirgeo Hoffman,Hoffman,0,2,4500,MIA@ARI,ARI,MIA,,,
51377-85762,RB,Eno,Eno Benjamin,Benjamin,0,2,4500,MIA@ARI,ARI,MIA,,,
51377-69383,WR,Dezmon,Dezmon Patmon,Patmon,0,1,4500,BAL@IND,IND,BAL,,,
51377-45835,WR,Da'Mari,Da'Mari Scott,Scott,0,1,4500,NYG@WAS,NYG,WAS,IR,Opt out,
51377-26384,RB,Trey,Trey Edmunds,Edmunds,0,1,4500,PIT@DAL,PIT,DAL,,,
51377-61200,WR,Jaylinn,Jaylinn Hawkins,Hawkins,0,1,4500,DEN@ATL,ATL,DEN,,,
51377-33557,TE,Tyler,Tyler Eifert,Eifert,2.971428462,7,4500,HOU@JAC,JAC,HOU,,,
51377-56099,RB,Cullen,Cullen Gillaspia,Gillaspia,0.550000012,2,4500,HOU@JAC,HOU,JAC,,,
51377-31524,WR,Cody,Cody Core,Core,0,1,4500,NYG@WAS,NYG,WAS,IR,Achilles,
51377-33578,RB,Jalen,Jalen Richard,Richard,3.800000054,7,4500,LV@LAC,LV,LAC,,,
51377-82731,WR,Brandon,Brandon Zylstra,Zylstra,0.299999992,3,4500,CAR@KC,CAR,KC,,,
51377-55088,WR,Malik,Malik Turner,Turner,0,1,4500,PIT@DAL,DAL,PIT,,,
51377-27441,RB,Damien,Damien Williams,Williams,11.46363622,11,4500,CAR@KC,KC,CAR,IR,Opt out,
51377-65331,RB,Sutton,Sutton Smith,Smith,0,1,4500,SEA@BUF,SEA,BUF,,,
51377-71477,WR,Maurice,Maurice Ffrench,Ffrench,0,0,4500,CAR@KC,KC,CAR,,,
51377-41806,WR,Laquon,Laquon Treadwell,Treadwell,0,1,4500,DEN@ATL,ATL,DEN,,,
51377-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,0,2,4500,CAR@KC,CAR,KC,,,
51377-28502,WR,Devin,Devin Smith,Smith,6.599999746,3,4500,HOU@JAC,HOU,JAC,,,
51377-63319,WR,K.J.,K.J. Hill,Hill,0.65999999,5,4500,LV@LAC,LAC,LV,,,
51377-104282,RB,Wes,Wes Hills,Hills,0,1,4500,DET@MIN,DET,MIN,,,
51377-44893,RB,Roosevelt,Roosevelt Nix,Nix,0,1,4500,BAL@IND,IND,BAL,,,
51377-104284,RB,Bruce,Bruce Anderson III,Anderson III,0,1,4500,BAL@IND,IND,BAL,,,
51377-71521,RB,Justice,Justice Hill,Hill,0,1,4500,BAL@IND,BAL,IND,,,
51377-63330,RB,Mike,Mike Weber,Weber,0,0,4500,CAR@KC,KC,CAR,,,
51377-70501,RB,C.J.,C.J. Ham,Ham,0.480000019,5,4500,DET@MIN,MIN,DET,,,
51377-32613,RB,DeAndre,DeAndre Washington,Washington,1.200000048,1,4500,MIA@ARI,MIA,ARI,IR,Undisclosed,
51377-64357,WR,Michael,Michael Walker,Walker,0,2,4500,HOU@JAC,JAC,HOU,,,
51377-104297,WR,Jason,Jason Moore,Moore,0,1,4500,LV@LAC,LAC,LV,,,
51377-31602,WR,Fred,Fred Brown,Brown,0,1,4500,DEN@ATL,DEN,ATL,,,
51377-57208,WR,KeeSean,KeeSean Johnson,Johnson,1.100000024,4,4500,MIA@ARI,ARI,MIA,,,
51377-93055,WR,Isaiah,Isaiah Hodgins,Hodgins,0,0,4500,SEA@BUF,BUF,SEA,IR,Shoulder,
51377-28545,RB,Rod,Rod Smith,Smith,0,1,4500,NYG@WAS,NYG,WAS,,,
51377-41857,RB,Dalyn,Dalyn Dawkins,Dawkins,1.299999952,2,4500,DET@MIN,DET,MIN,,,
51377-64389,WR,Nick,Nick Westbrook-Ikhine,Westbrook-Ikhine,1.066666683,3,4500,CHI@TEN,TEN,CHI,,,
51377-43912,WR,Chad,Chad Beebe,Beebe,1.799999952,4,4500,DET@MIN,MIN,DET,,,
51377-56203,RB,Jon,Jon Hilliman,Hilliman,0,1,4500,NYG@WAS,NYG,WAS,,,
51377-45964,WR,Marcus,Marcus Kemp,Kemp,1.600000024,1,4500,CAR@KC,KC,CAR,,,
51377-64401,RB,Saquon,Saquon Barkley,Barkley,4.133333206,3,4500,NYG@WAS,NYG,WAS,IR,Knee - acl,
51377-64405,WR,Dan,Dan Chisena,Chisena,0,0,4500,DET@MIN,MIN,DET,,,
51377-63383,RB,Jordan,Jordan Scarlett,Scarlett,0,2,4500,CAR@KC,CAR,KC,,,
51377-40857,RB,Peyton,Peyton Barber,Barber,3.5,6,4500,NYG@WAS,WAS,NYG,,,
51377-71578,RB,Artavis,Artavis Pierce,Pierce,0,2,4500,CHI@TEN,CHI,TEN,,,
51377-63399,WR,Terry,Terry Godwin,Godwin,0,2,4500,HOU@JAC,JAC,HOU,,,
51377-25513,WR,Darius,Darius Jennings,Jennings,0,1,4500,LV@LAC,LAC,LV,,,
51377-54186,WR,A.J.,A.J. Richardson,Richardson,0,2,4500,MIA@ARI,ARI,MIA,,,
51377-63403,RB,Tae,Tae Crowder,Crowder,3,2,4500,NYG@WAS,NYG,WAS,IR,Hamstring,
51377-45997,WR,Keith,Keith Kirkwood,Kirkwood,0.899999976,2,4500,CAR@KC,CAR,KC,IR,Shoulder,
51377-103352,RB,Christian,Christian Wade,Wade,0,0,4500,SEA@BUF,BUF,SEA,,,
51377-41922,WR,Johnny,Johnny Holton,Holton,0,1,4500,NYG@WAS,NYG,WAS,,,
51377-61379,RB,Kerrith,Kerrith Whyte Jr.,Whyte Jr.,0,1,4500,DET@MIN,DET,MIN,,,
51377-43973,RB,Keith,Keith Smith,Smith,0.566666683,6,4500,DEN@ATL,ATL,DEN,,,
51377-104388,WR,Tom,Tom Kennedy,Kennedy,0,1,4500,DET@MIN,DET,MIN,,,
51377-56262,WR,Parris,Parris Campbell,Campbell,3.899999936,3,4500,BAL@IND,IND,BAL,IR,Knee - mcl,
51377-63447,WR,Penny,Penny Hart,Hart,0,1,4500,SEA@BUF,SEA,BUF,,,
51377-72669,WR,Isaiah,Isaiah Wright,Wright,3.825000048,4,4500,NYG@WAS,WAS,NYG,,,
51377-41954,WR,Victor,Victor Bolden,Bolden,0,1,4500,DET@MIN,DET,MIN,,,
51377-40932,WR,Pharoh,Pharoh Cooper,Cooper,0.212500006,8,4500,CAR@KC,CAR,KC,,,
51377-72676,RB,Troymaine,Troymaine Pope,Pope,6.300000191,2,4500,LV@LAC,LAC,LV,D,Concussion,
51377-104424,RB,Craig,Craig Reynolds,Reynolds,0,2,4500,HOU@JAC,JAC,HOU,,,
51377-71661,WR,Tino,Tino Ellis,Ellis,0,0,4500,MIA@ARI,MIA,ARI,,,
51377-65518,WR,John,John Ursua,Ursua,0,1,4500,SEA@BUF,SEA,BUF,,,
51377-14319,RB,Taiwan,Taiwan Jones,Jones,0,2,4500,SEA@BUF,BUF,SEA,O,Hamstring,
51377-26610,WR,Paul,Paul Richardson Jr.,Richardson Jr.,0,1,4500,SEA@BUF,SEA,BUF,,,
51377-63475,WR,Quadree,Quadree Henderson,Henderson,0,1,4500,PIT@DAL,PIT,DAL,,,
51377-31732,WR,Corey,Corey Coleman,Coleman,0,1,4500,NYG@WAS,NYG,WAS,,,
51377-40948,RB,Ralph,Ralph Webb,Webb,0,1,4500,PIT@DAL,PIT,DAL,,,
51377-14327,RB,Anthony,Anthony Sherman,Sherman,2.399999936,3,4500,CAR@KC,KC,CAR,,,
51377-12539,D,Miami,Miami Dolphins,Dolphins,10.14285714,7,4400,MIA@ARI,MIA,ARI,,,
51377-104278,TE,Donald,Donald Parham Jr.,Parham Jr.,5.700000127,3,4400,LV@LAC,LAC,LV,,,
51377-14237,TE,Kyle,Kyle Rudolph,Rudolph,3.571428571,7,4400,DET@MIN,MIN,DET,,,
51377-28694,TE,Jesse,Jesse James,James,4.375,4,4300,DET@MIN,DET,MIN,,,
51377-12546,D,Arizona,Arizona Cardinals,Cardinals,7,7,4300,MIA@ARI,ARI,MIA,,,
51377-6641,TE,Jason,Jason Witten,Witten,2.683333397,6,4300,LV@LAC,LV,LAC,,,
51377-80546,TE,Dan,Dan Arnold,Arnold,3.48333327,6,4300,MIA@ARI,ARI,MIA,,,
51377-54007,TE,Jacob,Jacob Hollister,Hollister,2.960000038,5,4300,SEA@BUF,SEA,BUF,,,
51377-91047,TE,Cole,Cole Kmet,Kmet,2.41428566,7,4300,CHI@TEN,CHI,TEN,Q,Groin,
51377-79967,TE,Adam,Adam Shaheen,Shaheen,4.059999847,5,4200,MIA@ARI,MIA,ARI,,,
51377-12531,D,Denver,Denver Broncos,Broncos,6.142857143,7,4200,DEN@ATL,DEN,ATL,,,
51377-12548,D,Los Angeles,Los Angeles Chargers,Chargers,5,7,4200,LV@LAC,LAC,LV,,,
51377-32045,TE,Vance,Vance McDonald,McDonald,1.649999936,6,4200,PIT@DAL,PIT,DAL,Q,Illness,
51377-71386,TE,Jordan,Jordan Thomas,Thomas,2.26666673,3,4200,MIA@ARI,ARI,MIA,,,
51377-70426,TE,Reggie,Reggie Gilliam,Gilliam,4.300000191,2,4200,SEA@BUF,BUF,SEA,,,
51377-19342,TE,Demetrius,Demetrius Harris,Harris,1.142857143,7,4200,CHI@TEN,CHI,TEN,,,
51377-14348,TE,Lee,Lee Smith,Smith,6.599999905,1,4100,SEA@BUF,BUF,SEA,,,
51377-62508,TE,James,James O'Shaughnessy,O'Shaughnessy,3.17142868,7,4100,HOU@JAC,JAC,HOU,,,
51377-62510,TE,Nick,Nick Boyle,Boyle,3.257142748,7,4100,BAL@IND,BAL,IND,,,
51377-42046,TE,Durham,Durham Smythe,Smythe,3.674999952,4,4100,MIA@ARI,MIA,ARI,,,
51377-71806,TE,Kaden,Kaden Smith,Smith,1.524999976,8,4100,NYG@WAS,NYG,WAS,,,
51377-12543,D,New York,New York Giants,Giants,5.5,8,4100,NYG@WAS,NYG,WAS,,,
51377-83220,TE,Nick,Nick Keizer,Keizer,0.716666698,6,4100,CAR@KC,KC,CAR,,,
51377-60712,TE,Foster,Foster Moreau,Moreau,3.599999905,4,4100,LV@LAC,LV,LAC,,,
51377-29411,TE,Pharaoh,Pharaoh Brown,Brown,2.349999905,2,4100,HOU@JAC,HOU,JAC,,,
51377-38753,TE,Jake,Jake Butt,Butt,0.375,4,4100,DEN@ATL,DEN,ATL,IR,Hamstring,
51377-40977,TE,Ricky,Ricky Seals-Jones,Seals-Jones,0,1,4000,CAR@KC,KC,CAR,,,
51377-29725,TE,Levine,Levine Toilolo,Toilolo,1.066666683,3,4000,NYG@WAS,NYG,WAS,,,
51377-60451,TE,Tyler,Tyler Conklin,Conklin,1.960000038,5,4000,DET@MIN,MIN,DET,,,
51377-62505,TE,MyCole,MyCole Pruitt,Pruitt,3.066666603,3,4000,CHI@TEN,TEN,CHI,,,
51377-64563,TE,Hale,Hale Hentges,Hentges,0,1,4000,BAL@IND,IND,BAL,,,
51377-14394,TE,Virgil,Virgil Green,Green,3.125,4,4000,LV@LAC,LAC,LV,IR,Ankle,
51377-63565,TE,Jake,Jake Breeland,Breeland,0,1,4000,BAL@IND,BAL,IND,IR,Knee - acl,
51377-64603,TE,Farrod,Farrod Green,Green,0,1,4000,BAL@IND,IND,BAL,,,
51377-79980,TE,Eric,Eric Saubert,Saubert,0,2,4000,HOU@JAC,JAC,HOU,,,
51377-68730,TE,Sean,Sean McKeon,McKeon,0,1,4000,PIT@DAL,DAL,PIT,,,
51377-58499,TE,Parker,Parker Hesse,Hesse,0,0,4000,CHI@TEN,TEN,CHI,,,
51377-62617,TE,Khari,Khari Lee,Lee,0,1,4000,DET@MIN,DET,MIN,,,
51377-54426,TE,Andrew,Andrew Beck,Beck,0,1,4000,DEN@ATL,DEN,ATL,IR,Hamstring,
51377-32957,TE,Eric,Eric Tomlinson,Tomlinson,0,1,4000,NYG@WAS,NYG,WAS,,,
51377-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,0,2,4000,CAR@KC,CAR,KC,,,
51377-71885,TE,Parker,Parker Houston,Houston,0,2,4000,MIA@ARI,ARI,MIA,,,
51377-57556,TE,Jerome,Jerome Cunningham,Cunningham,0,1,4000,NYG@WAS,WAS,NYG,,,
51377-11488,TE,Ed,Ed Dickson,Dickson,0,1,4000,SEA@BUF,SEA,BUF,,,
51377-130273,TE,Dylan,Dylan Stapleton,Stapleton,0,0,4000,HOU@JAC,HOU,JAC,,,
51377-62691,TE,Nate,Nate Wieting,Wieting,0,1,4000,MIA@ARI,MIA,ARI,,,
51377-12527,D,Chicago,Chicago Bears,Bears,6.25,8,4000,CHI@TEN,CHI,TEN,,,
51377-130286,TE,Ben,Ben Ellefson,Ellefson,1,2,4000,HOU@JAC,JAC,HOU,,,
51377-24817,TE,Nick,Nick O'Leary,O'Leary,2.924999952,8,4000,LV@LAC,LV,LAC,IR,Chest,
51377-61693,TE,Danny,Danny Pinter,Pinter,0,1,4000,BAL@IND,IND,BAL,,,
51377-32000,TE,Luke,Luke Willson,Willson,0,1,4000,SEA@BUF,SEA,BUF,,,
51377-83202,TE,Christian,Christian Scotland-Williamson,Scotland-Williamson,0,1,4000,PIT@DAL,PIT,DAL,,,
51377-45335,TE,Michael,Michael Roberts,Roberts,0,1,4000,MIA@ARI,MIA,ARI,,,
51377-83226,TE,Kevin,Kevin Rader,Rader,0,1,4000,PIT@DAL,PIT,DAL,,,
51377-63775,TE,Scottie,Scottie Dill,Dill,0,1,4000,DEN@ATL,ATL,DEN,,,
51377-65839,TE,Kahale,Kahale Warring,Warring,0,0,4000,HOU@JAC,HOU,JAC,IR,Undisclosed,
51377-63839,TE,Tyler,Tyler Mabry,Mabry,0,1,4000,SEA@BUF,SEA,BUF,,,
51377-64864,TE,Noah,Noah Togiai,Togiai,0,2,4000,BAL@IND,IND,BAL,,,
51377-25957,TE,J.P.,J.P. Holtz,Holtz,0,2,4000,CHI@TEN,CHI,TEN,,,
51377-60791,TE,Tommy,Tommy Hudson,Hudson,0,0,4000,CHI@TEN,TEN,CHI,,,
51377-87422,TE,Dom,Dom Wood-Anderson,Wood-Anderson,0,1,4000,SEA@BUF,SEA,BUF,,,
51377-22920,TE,Derek,Derek Carrier,Carrier,0,1,4000,LV@LAC,LV,LAC,,,
51377-71048,TE,Thaddeus,Thaddeus Moss,Moss,0,1,4000,NYG@WAS,WAS,NYG,IR,Undisclosed,
51377-63907,TE,Josh,Josh Oliver,Oliver,0,2,4000,HOU@JAC,JAC,HOU,IR,Foot,
51377-31169,TE,Jeremy,Jeremy Sprinkle,Sprinkle,0.366666675,3,4000,NYG@WAS,WAS,NYG,,,
51377-84440,TE,Jaeden,Jaeden Graham,Graham,0.400000016,3,4000,DEN@ATL,ATL,DEN,,,
51377-103900,TE,Brandon,Brandon Dillon,Dillon,0,0,4000,DET@MIN,MIN,DET,,,
51377-27117,TE,Sean,Sean Culkin,Culkin,0,1,4000,BAL@IND,BAL,IND,,,
51377-61936,TE,Caleb,Caleb Repp,Repp,0,1,4000,DEN@ATL,ATL,DEN,,,
51377-89588,TE,Colby,Colby Parkinson,Parkinson,0,1,4000,SEA@BUF,SEA,BUF,,,
51377-41469,TE,Darrell,Darrell Daniels,Daniels,1.739999962,5,4000,MIA@ARI,ARI,MIA,,,
51377-62981,TE,Eli,Eli Wolf,Wolf,0,1,4000,BAL@IND,BAL,IND,,,
51377-60981,TE,Charlie,Charlie Heck,Heck,0,0,4000,HOU@JAC,HOU,JAC,,,
51377-60984,TE,Jake,Jake Bargas,Bargas,0,0,4000,DET@MIN,MIN,DET,,,
51377-52795,TE,Charles,Charles Jones,Jones,0,2,4000,SEA@BUF,BUF,SEA,,,
51377-41552,TE,Dylan,Dylan Cantrell,Cantrell,0,2,4000,MIA@ARI,ARI,MIA,,,
51377-18009,TE,Chris,Chris Manhertz,Manhertz,1.319999981,5,4000,CAR@KC,CAR,KC,,,
51377-29277,TE,Stephen,Stephen Anderson,Anderson,0,1,4000,LV@LAC,LAC,LV,,,
51377-56925,TE,Charles,Charles Scarff,Scarff,0,1,4000,BAL@IND,BAL,IND,,,
51377-56947,TE,Chris,Chris Myarick,Myarick,0,1,4000,MIA@ARI,MIA,ARI,,,
51377-38523,TE,Geoff,Geoff Swaim,Swaim,1,2,4000,CHI@TEN,TEN,CHI,,,
51377-62119,TE,C.J.,C.J. Conrad,Conrad,0,1,4000,NYG@WAS,NYG,WAS,,,
51377-47788,TE,Deon,Deon Yelder,Yelder,1,2,4000,CAR@KC,KC,CAR,,,
51377-62127,TE,Cole,Cole Hikutini,Hikutini,0,1,4000,PIT@DAL,DAL,PIT,,,
51377-28346,TE,Maxx,Maxx Williams,Williams,0,3,4000,MIA@ARI,ARI,MIA,IR,Ankle,
51377-70335,TE,Seth,Seth DeValve,DeValve,0,2,4000,CAR@KC,CAR,KC,,,
51377-70342,TE,Temarrick,Temarrick Hemingway,Hemingway,0.5,3,4000,NYG@WAS,WAS,NYG,,,
51377-29390,TE,Evan,Evan Baylis,Baylis,0,2,4000,MIA@ARI,ARI,MIA,,,
51377-69326,TE,Isaac,Isaac Nauta,Nauta,0.400000006,2,4000,DET@MIN,DET,MIN,,,
51377-64221,TE,Zach,Zach Gentry,Gentry,0,1,4000,PIT@DAL,PIT,DAL,,,
51377-63216,TE,Jared,Jared Rice,Rice,0,1,4000,LV@LAC,LAC,LV,,,
51377-86770,TE,Hunter,Hunter Bryant,Bryant,0,1,4000,DET@MIN,DET,MIN,IR,Concussion,
51377-61172,TE,Tyler,Tyler Davis,Davis,0,2,4000,HOU@JAC,JAC,HOU,,,
51377-27403,TE,Blake,Blake Bell,Bell,1.920000076,5,4000,PIT@DAL,DAL,PIT,,,
51377-91945,TE,Cam,Cam Sutton,Sutton,0,2,4000,CAR@KC,CAR,KC,,,
51377-40746,TE,Troy,Troy Fumagalli,Fumagalli,2.133333365,6,4000,HOU@JAC,HOU,JAC,,,
51377-55099,TE,Ian,Ian Bunting,Bunting,0,1,4000,BAL@IND,IND,BAL,,,
51377-65341,TE,Ryan,Ryan Roberts,Roberts,0,1,4000,LV@LAC,LAC,LV,,,
51377-28487,TE,Jeff,Jeff Heuerman,Heuerman,0,1,4000,DEN@ATL,DEN,ATL,,,
51377-70489,TE,Ben,Ben Braunecker,Braunecker,0,2,4000,CHI@TEN,CHI,TEN,,,
51377-55153,TE,Garrett,Garrett Dickerson,Dickerson,0,1,4000,NYG@WAS,NYG,WAS,,,
51377-55172,TE,Cole,Cole Herdman,Herdman,0,0,4000,CHI@TEN,TEN,CHI,,,
51377-27527,TE,Blake,Blake Jarwin,Jarwin,0.850000024,2,4000,PIT@DAL,DAL,PIT,IR,Knee - acl,
51377-56212,TE,Tommy,Tommy Sweeney,Sweeney,3.079999924,5,4000,SEA@BUF,BUF,SEA,IR,Illness,
51377-38805,TE,Marcus,Marcus Baugh,Baugh,0.349999994,2,4000,NYG@WAS,WAS,NYG,,,
51377-29592,TE,Xavier,Xavier Grimble,Grimble,0,1,4000,BAL@IND,BAL,IND,,,
51377-64408,TE,Nick,Nick Bowers,Bowers,0,0,4000,LV@LAC,LV,LAC,,,
51377-28570,TE,Nick,Nick Vannett,Vannett,1.160000038,5,4000,DEN@ATL,DEN,ATL,Q,Foot,
51377-55209,TE,Nate,Nate Becker,Becker,0,0,4000,SEA@BUF,BUF,SEA,,,
51377-65477,TE,Giovanni,Giovanni Ricci,Ricci,0,2,4000,CAR@KC,CAR,KC,,,
51377-54239,TE,Matt,Matt Sokol,Sokol,0,1,4000,LV@LAC,LAC,LV,,,
51377-14304,TE,Luke,Luke Stocker,Stocker,0.35999999,5,4000,DEN@ATL,ATL,DEN,,,
51377-104421,TE,Jesper,Jesper Horsted,Horsted,0,2,4000,CHI@TEN,CHI,TEN,,,
51377-12526,D,Buffalo,Buffalo Bills,Bills,4.75,8,3900,SEA@BUF,BUF,SEA,,,
51377-12534,D,Tennessee,Tennessee Titans,Titans,3.714285714,7,3800,CHI@TEN,TEN,CHI,,,
51377-12556,D,Houston,Houston Texans,Texans,2.571428571,7,3700,HOU@JAC,HOU,JAC,,,
51377-12537,D,Las Vegas,Las Vegas Raiders,Raiders,2,7,3600,LV@LAC,LV,LAC,,,
51377-12550,D,Seattle,Seattle Seahawks,Seahawks,5.571428571,7,3500,SEA@BUF,SEA,BUF,,,
51377-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,2.571428571,7,3500,HOU@JAC,JAC,HOU,,,
51377-12540,D,Minnesota,Minnesota Vikings,Vikings,2.428571429,7,3400,DET@MIN,MIN,DET,,,
51377-12525,D,Atlanta,Atlanta Falcons,Falcons,2.75,8,3300,DEN@ATL,ATL,DEN,,,
51377-12532,D,Detroit,Detroit Lions,Lions,2.142857143,7,3200,DET@MIN,DET,MIN,,,
51377-12553,D,Carolina,Carolina Panthers,Panthers,3.75,8,3100,CAR@KC,CAR,KC,,,
51377-12530,D,Dallas,Dallas Cowboys,Cowboys,2.75,8,3000,PIT@DAL,DAL,PIT,,,
